experiment,cdt1_deg,pcna_start,max_sig,deg_time,pcna_overlap,pcna_offset
C143,37,42,11.8167109835107,NaN,NaN,NaN
C143,14,NaN,209.464254202181,30,NaN,NaN
C143,32,39,98.7736705394542,28,14,14
C143,45,47,99.7075668253101,26,22,4
C143,50,55,17.8651540079533,NaN,NaN,NaN
C143,35,46,230.652413312826,38,16,22
C143,25,32,24.9957724196572,24,10,14
C143,25,30,32.5074894914712,22,12,10
C143,61,65,100.225846198945,24,16,8
C143,15,25,350.862381685094,30,10,20
C143,32,NaN,18.7087256310555,18,NaN,NaN
C143,8,13,63.5226274690738,22,12,10
C143,21,26,11.6773534042806,20,10,10
C143,47,54,230.563634626512,32,18,14
C143,30,NaN,240.636081859591,42,NaN,NaN
C143,22,NaN,293.30531023746,28,NaN,NaN
C143,49,58,277.657430551016,32,14,18
C143,36,46,277.886243922301,38,18,20
C143,37,47,20.4729967806972,24,4,20
C143,61,78,170.893676455826,38,4,34
C143,30,41,112.138037722702,34,12,22
C143,9,16,305.677345050843,38,24,14
C143,16,29,111.002225952679,34,8,26
C143,37,47,14.5766135104336,26,6,20
C143,33,33,196.40825576204,26,26,0
C143,61,67,260.207461621036,36,24,12
C143,46,55,140.689256006131,36,18,18
C143,57,61,116.472878629774,30,22,8
C143,36,42,186.073357947124,30,18,12
C143,6,60,69.929295374333,22,-86,108
C143,54,NaN,15.2853861735431,NaN,NaN,NaN
C143,29,31,314.016105804993,26,22,4
C143,55,56,61.8071949235608,50,48,2
C143,49,NaN,452.352632105419,38,NaN,NaN
C143,18,NaN,21.1287782529437,44,NaN,NaN
C143,16,NaN,203.080564469607,26,NaN,NaN
C143,6,16,82.6212279574589,30,10,20
C143,36,46,45.041934628536,26,6,20
C143,55,NaN,190.218190096416,26,NaN,NaN
C143,50,58,250.906558061797,32,16,16
C143,8,16,23.4554524456182,30,14,16
C143,48,NaN,98.5133046746493,30,NaN,NaN
C143,56,NaN,273.09806748089,30,NaN,NaN
C143,54,NaN,316.811153519505,34,NaN,NaN
C143,30,32,184.268135110478,26,22,4
C143,60,NaN,295.599246705574,30,NaN,NaN
C143,6,NaN,113.83046928057,28,NaN,NaN
C143,27,33,21.251646050035,24,12,12
C143,36,43,15.4421339700431,24,10,14
C143,47,NaN,492.001213591676,50,NaN,NaN
C143,57,NaN,190.919717770235,30,NaN,NaN
C143,26,NaN,242.105068494971,28,NaN,NaN
C143,34,43,133.716969743637,30,12,18
C143,48,NaN,218.436391106045,32,NaN,NaN
C143,44,NaN,67.1890972024344,32,NaN,NaN
C143,35,40,34.2725254133367,48,38,10
C143,56,NaN,191.697121356169,28,NaN,NaN
C143,53,61,37.3464815164586,NaN,NaN,NaN
C173,27,NaN,155.038268752396,42,NaN,NaN
C173,14,NaN,264.42591760721,39,NaN,NaN
C173,56,NaN,61.3464057753822,36,NaN,NaN
C173,11,NaN,94.0324998383213,21,NaN,NaN
C173,38,NaN,41.0197992874712,NaN,NaN,NaN
C173,26,NaN,130.131738647917,42,NaN,NaN
C173,19,NaN,62.4290108277812,24,NaN,NaN
C173,11,NaN,172.683273532245,36,NaN,NaN
C173,58,52,38.0032848223149,21,39,-18
C173,14,13,519.634851796944,51,54,-3
C173,34,NaN,49.3028334653364,NaN,NaN,NaN
C173,40,NaN,172.960407587052,39,NaN,NaN
C173,54,NaN,146.013468652107,39,NaN,NaN
C173,48,NaN,178.643390432416,36,NaN,NaN
C173,37,43,230.737848393029,54,36,18
C173,37,38,121.930625967769,36,33,3
C173,28,NaN,108.289815437097,42,NaN,NaN
C173,22,31,271.617464769292,51,24,27
C173,47,51,234.621153630797,36,24,12
C173,33,45,337.182517847681,51,15,36
C173,14,NaN,163.537231815243,33,NaN,NaN
C173,50,55,27.5059840046453,NaN,NaN,NaN
C173,12,NaN,164.306588106558,45,NaN,NaN
C173,36,NaN,360.789313491748,51,NaN,NaN
C173,18,19,268.319985671137,30,27,3
C173,28,32,122.042430096214,33,21,12
C173,15,NaN,230.600475618425,45,NaN,NaN
C173,32,NaN,129.255133734416,42,NaN,NaN
C173,24,NaN,356.273001861927,42,NaN,NaN
C173,29,36,66.5479606245509,54,33,21
C173,38,NaN,169.364851687396,42,NaN,NaN
C173,33,36,398.735243987342,36,27,9
C173,46,53,120.050788464435,36,15,21
C173,53,NaN,453.844058055587,54,NaN,NaN
C173,37,NaN,521.683088162024,66,NaN,NaN
C173,46,49,96.6921383774614,30,21,9
C173,17,19,170.508888068213,39,33,6
C173,24,28,340.397515923402,33,21,12
C173,21,NaN,65.182908476203,30,NaN,NaN
C173,11,13,102.337397500993,33,27,6
C173,20,NaN,291.691985443336,51,NaN,NaN
C173,35,NaN,113.992275711087,36,NaN,NaN
C173,39,39,113.492122395419,24,24,0
C173,39,41,103.41386748809,36,30,6
C173,39,42,22.8670275924568,24,15,9
C173,31,NaN,310.150539103478,33,NaN,NaN
C173,31,NaN,336.917540451023,54,NaN,NaN
C173,44,53,110.594345847219,36,9,27
C173,18,27,13.1644465906606,33,6,27
C173,26,30,150.087744977616,36,24,12
C173,53,NaN,402.972064859215,42,NaN,NaN
C173,28,30,79.7237440892577,30,24,6
C173,42,41,483.302340940671,51,54,-3
C173,53,61,155.234565149224,39,15,24
C173,29,NaN,9.46417208943229,NaN,NaN,NaN
C173,55,65,281.111071313986,66,36,30
C173,22,31,145.20547912046,48,21,27
C173,34,42,276.031596876837,48,24,24
C175,12,NaN,178.057769015937,42,NaN,NaN
C175,12,NaN,168.460966405079,45,NaN,NaN
C175,28,34,168.885538022623,48,30,18
C175,19,NaN,121.497777293816,42,NaN,NaN
C175,23,NaN,96.9111270374267,36,NaN,NaN
C175,44,47,94.4588521467439,36,27,9
C175,59,72,181.397202085915,57,18,39
C175,17,NaN,108.957816361133,51,NaN,NaN
C175,42,49,23.8977711560319,30,9,21
C175,49,54,36.5903506938028,NaN,NaN,NaN
C175,11,NaN,256.944140780059,36,NaN,NaN
C175,53,NaN,271.7649734845,39,NaN,NaN
C175,57,NaN,326.032527021405,NaN,NaN,NaN
C175,38,NaN,65.0654578592885,48,NaN,NaN
C175,11,20,309.831328018149,45,18,27
C175,38,NaN,177.115839810426,69,NaN,NaN
C175,52,NaN,282.130044604493,48,NaN,NaN
C176,20,NaN,262.575146690148,48,NaN,NaN
C176,42,50,529.510767264667,66,42,24
C176,26,35,200.727622620676,48,21,27
C176,24,34,55.2547804891617,42,12,30
C176,20,NaN,15.8642690693171,123,NaN,NaN
C176,38,49,281.213580916895,69,36,33
C176,17,NaN,103.495699887016,33,NaN,NaN
C176,40,43,19.5235586156543,NaN,NaN,NaN
C176,41,46,18.5279214004705,NaN,NaN,NaN
C176,19,22,310.727570177892,51,42,9
C176,39,49,25.1427667652674,63,33,30
C176,23,32,29.6601761202216,42,15,27
C176,28,47,156.766945833816,69,12,57
C176,30,NaN,291.748063274703,48,NaN,NaN
C176,41,NaN,149.887320189863,45,NaN,NaN
C176,28,NaN,53.6701918474151,33,NaN,NaN
C176,18,19,232.151031484163,51,48,3
C176,17,20,176.189802659985,33,24,9
C176,15,23,38.8600375599698,36,12,24
C176,15,21,77.6751070036472,48,30,18
C176,17,NaN,280.678793563494,42,NaN,NaN
C176,24,NaN,150.326266976545,54,NaN,NaN
C176,40,42,132.70129567907,36,30,6
C176,40,NaN,27.5808872876403,48,NaN,NaN
C176,17,33,43.8704599954062,66,18,48
C176,27,NaN,240.917652618456,45,NaN,NaN
C176,37,NaN,92.1988103919212,NaN,NaN,NaN
C176,18,NaN,308.095732748687,54,NaN,NaN
C176,36,46,117.732969515629,48,18,30
C176,12,17,172.128825004514,42,27,15
C176,13,NaN,133.86363158674,42,NaN,NaN
C176,18,25,270.239072677735,51,30,21
C176,31,42,39.3933187184514,45,12,33
